idx,variant,decision,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
283,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
284,2,1.0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1
285,2,0.0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
286,2,0.0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1
287,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
288,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
290,2,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
292,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
293,2,1.0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1
294,2,1.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
296,2,1.0,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1
297,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
298,2,0.0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
300,2,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
301,2,1.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
303,2,1.0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1
304,2,1.0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1
305,2,0.0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
306,2,0.0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1
307,2,0.0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
308,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
309,2,1.0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1
311,2,1.0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1
312,2,0.0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1
313,2,1.0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1
315,2,0.0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1
317,2,0.0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0
321,2,0.0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
322,2,1.0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1
324,2,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
325,2,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
326,2,1.0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
327,2,1.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
328,2,0.0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
329,2,0.0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1
330,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
331,2,1.0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1
332,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
333,2,0.0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1
334,2,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
335,2,0.0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1
336,2,0.0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
337,2,1.0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1
338,2,0.0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1
339,2,1.0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1
340,2,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
341,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
343,2,1.0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1
344,2,0.0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1
345,2,0.0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1
346,2,0.0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1
349,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
350,2,1.0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1
351,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
352,2,1.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
355,2,1.0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1
356,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1
357,2,1.0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1
358,2,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
359,2,1.0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1
361,2,1.0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
362,2,0.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
363,2,1.0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1
365,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
366,2,1.0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1
367,2,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
368,2,1.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
369,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1
370,2,0.0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1
371,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
372,2,1.0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,1
373,2,1.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
374,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
375,2,1.0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1
378,2,1.0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1
380,2,0.0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1
382,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
383,2,1.0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
384,2,0.0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
385,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
386,2,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
387,2,0.0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1
388,2,0.0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1
391,2,1.0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1
393,2,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
395,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
396,2,0.0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1
397,2,1.0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0
398,2,1.0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
399,2,0.0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1
400,2,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
401,2,0.0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1
402,2,0.0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1
403,2,1.0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1
404,2,1.0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1
405,2,0.0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
407,2,0.0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1
408,2,0.0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1
409,2,0.0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1
410,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
411,2,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
414,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
415,2,0.0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1
416,2,1.0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
417,2,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
419,2,1.0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0
420,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
421,2,0.0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1
422,2,1.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
423,2,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
424,2,1.0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1
425,2,1.0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1
426,2,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
427,2,1.0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1
428,2,1.0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1
430,2,1.0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1
431,2,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
432,2,1.0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1
433,2,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1
434,2,1.0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1
435,2,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
437,2,1.0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1
438,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
440,2,0.0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
441,2,1.0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1
442,2,0.0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
444,2,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
446,2,0.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
447,2,1.0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1
448,2,1.0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1
449,2,1.0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1
450,2,1.0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1
451,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1
452,2,0.0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1
453,2,0.0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
454,2,0.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
455,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
456,2,1.0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
457,2,0.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
458,2,1.0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0
459,2,0.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
460,2,0.0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1
461,2,1.0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1
462,2,1.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
463,2,0.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
464,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
465,2,1.0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1
466,2,1.0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
467,2,1.0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
468,2,1.0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
469,2,0.0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1
470,2,1.0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
471,2,1.0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1
472,2,1.0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1
473,2,0.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
474,2,0.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
475,2,0.0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
476,2,0.0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
478,2,1.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
480,2,1.0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1
481,2,1.0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1
482,2,0.0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1
483,2,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
484,2,1.0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1
486,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1
487,2,0.0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1
488,2,0.0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
489,2,1.0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1
490,2,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
491,2,0.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
492,2,0.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
493,2,0.0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1
494,2,1.0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1
495,2,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
496,2,1.0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1
498,2,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
499,2,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,3,1.0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
1,3,1.0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1
2,3,1.0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
5,3,0.0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
6,3,1.0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1
7,3,1.0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1
8,3,1.0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1
10,3,1.0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1
11,3,1.0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1
12,3,1.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
13,3,1.0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
16,3,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
17,3,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,3,1.0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1
19,3,1.0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1
20,3,0.0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1
21,3,1.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
22,3,1.0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1
23,3,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
26,3,1.0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1
27,3,0.0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1
28,3,1.0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
29,3,0.0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
30,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1
31,3,0.0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1
32,3,1.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
34,3,1.0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
36,3,1.0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1
37,3,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
38,3,1.0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1
39,3,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
40,3,1.0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
41,3,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
42,3,0.0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
43,3,1.0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1
44,3,1.0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
45,3,1.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
46,3,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
47,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
48,3,0.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
49,3,0.0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
50,3,1.0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
51,3,1.0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1
52,3,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
55,3,0.0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1
56,3,1.0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1
57,3,0.0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
58,3,0.0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1
59,3,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
60,3,1.0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
61,3,1.0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1
62,3,0.0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1
63,3,1.0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,3,1.0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
65,3,1.0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
66,3,0.0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
68,3,1.0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
69,3,0.0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0
70,3,1.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
71,3,1.0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1
72,3,1.0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1
73,3,0.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,3,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
75,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
77,3,1.0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
78,3,0.0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
79,3,1.0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1
80,3,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
81,3,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
82,3,1.0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1
83,3,1.0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1
85,3,1.0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1
86,3,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
87,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1
88,3,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1
89,3,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
91,3,1.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
93,3,0.0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1
94,3,1.0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1
95,3,0.0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
96,3,1.0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
97,3,0.0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
98,3,0.0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
99,3,0.0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0
100,3,1.0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1
101,3,1.0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
102,3,1.0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1
103,3,0.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
106,3,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
110,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
111,3,1.0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1
112,3,1.0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
113,3,0.0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
114,3,0.0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
115,3,0.0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
116,3,1.0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0
117,3,1.0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1
118,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
119,3,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
120,3,0.0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
121,3,0.0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1
122,3,0.0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
123,3,1.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
125,3,1.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
126,3,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
127,3,1.0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1
128,3,0.0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1
129,3,0.0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1
130,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
131,3,1.0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1
132,3,1.0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
133,3,1.0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1
134,3,1.0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1
136,3,1.0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1
137,3,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
138,3,0.0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1
139,3,0.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
140,3,1.0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
141,3,1.0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1
142,3,0.0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1
143,3,1.0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
144,3,1.0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1
145,3,0.0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
146,3,0.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1
148,3,1.0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1
149,3,1.0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1
150,3,0.0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
152,3,1.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
153,3,1.0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1
154,3,1.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
155,3,0.0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1
156,3,0.0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
157,3,0.0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1
158,3,1.0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
161,3,0.0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1
162,3,0.0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1
163,3,1.0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1
164,3,0.0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1
165,3,0.0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1
167,3,1.0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
168,3,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
169,3,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
170,3,0.0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
171,3,1.0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1
172,3,0.0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1
173,3,1.0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
174,3,0.0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1
175,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
176,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
177,3,0.0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
178,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
179,3,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
180,3,0.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
181,3,0.0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1
182,3,0.0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
183,3,0.0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1
184,3,0.0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
185,3,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
186,3,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
187,3,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
188,3,1.0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
189,3,1.0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
192,3,0.0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
193,3,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
194,3,1.0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1
195,3,1.0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
198,3,1.0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1
199,3,0.0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1
200,3,1.0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
203,3,1.0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1
